site,transect,plot,scat,weight_g,dec_N,dec_C,tot_N,tot_C,area,bare.m,bare.sd,elevation,ndvi,slope,twi,N_per_m2
R9,E,0,14,1.6123,0.0134,0.3912,0.02160482,0.63073176,189,43,32.85828,502.2810059,-0.0373444,20.42200089,-17.99220085,0.04320964
R9,E,5,2,0.183,0.0134,0.3912,0.0024522,0.0715896,189,43,32.85828,502.2810059,-0.0292887,20.42200089,-17.99220085,0.0049044
R9,E,10,8,0.931,0.0134,0.3912,0.0124754,0.3642072,189,43,32.85828,501.5620117,-0.0185185,21.70050049,-18.00119972,0.0249508
R9,E,15,14,1.4927,0.0134,0.3912,0.02000218,0.58394424,189,43,32.85828,497.4710083,-0.089201897,22.07119942,-18.07699966,0.04000436
R9,E,20,3,0.2625,0.0134,0.3912,0.0035175,0.10269,189,43,32.85828,497.4710083,0.00411523,22.07119942,-18.07699966,0.007035
R9,E2,5,2.5,0.15,0.0134,0.3912,0.00201,0.05868,189,43,32.85828,502.2810059,0.0546875,20.42200089,-17.99220085,0.00402
R9,E2,10,2.5,0.3,0.0134,0.3912,0.00402,0.11736,189,43,32.85828,498.4400024,0.057915099,20.68280029,-18.05800056,0.00804
R9,E2,15,8,1.01,0.0134,0.3912,0.013534,0.395112,189,43,32.85828,497.4710083,0.033613399,22.07119942,-18.07699966,0.027068
R9,E2,20,2.5,0.53,0.0134,0.3912,0.007102,0.207336,189,43,32.85828,497.4710083,-0.0238095,22.07119942,-18.07699966,0.014204
R9,W,0,8,1.0798,0.0134,0.3912,0.01446932,0.42241776,189,43,32.85828,505.2780151,0.015873,21.07019997,-17.89850044,0.02893864
R9,W,5,1,0.0911,0.0134,0.3912,0.00122074,0.03563832,189,43,32.85828,501.5620117,0.049180299,21.70050049,-18.00119972,0.00244148
R9,W,10,31,3.1119,0.0134,0.3912,0.04169946,1.21737528,189,43,32.85828,501.5620117,0.033333302,21.70050049,-18.00119972,0.08339892
R9,W,15,7,0.8251,0.0134,0.3912,0.01105634,0.32277912,189,43,32.85828,500.1759949,0.022026399,24.09690094,-18.04570007,0.02211268
R9,W,20,3,0.4133,0.0134,0.3912,0.00553822,0.16168296,189,43,32.85828,495.7099915,0.0386266,23.87070084,-18.06649971,0.01107644
R9,E2,0,9,0.69,0.0134,0.3912,0.009246,0.269928,189,43,32.85828,505.2780151,0.0128755,21.07019997,-17.89850044,0.018492
